Log file open, 11/23/22 21:37:59
[2022.11.24-04.45.14:522][725]LogShaderCompilers: Display: ================================================
[2022.11.24-04.45.14:529][725]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/Enemies/Bullseye_Boss/Model_Animation_Boss.Model_Animation_Boss
[2022.11.24-04.45.14:661][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-04.45.14:672][725]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.45.14:672][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-04.45.14:680][725]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2022.11.24-04.45.14:781][726]LogAutomationController: Ignoring very large delta of 20.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-04.45.28:438][532]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-04.45.28:443][532]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-04.45.38:254][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.24-04.45.39:862][390]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.24-04.45.39:904][390]LogUObjectGlobals: Force Deleting 5 Package(s):
	Asset Name: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss.Model_Animation_Boss
	Asset Type: SkeletalMesh
	Asset Name: /Game/Enemies/Bullseye_Boss/Material_003.Material_003
	Asset Type: Material
	Asset Name: /Game/Enemies/Bullseye_Boss/Guy.Guy
	Asset Type: Texture2D
	Asset Name: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Skeleton.Model_Animation_Boss_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_PhysicsAsset.Model_Animation_Boss_PhysicsAsset
	Asset Type: PhysicsAsset
[2022.11.24-04.45.40:028][390]LogMaterial: Warning: [AssetLog] /Game/Enemies/Bullseye_Boss/Material_003.Material_003 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-04.45.40:186][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.24-04.45.40:196][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.24-04.45.40:206][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.24-04.45.40:252][391]LogAutomationController: Ignoring very large delta of 2.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-04.45.43:295][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.24-04.45.43:300][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-04.45.43:411][677]LogSavePackage: Moving output files for package: /Game/Enemies/Basic_Mob/Model_Animation_5
[2022.11.24-04.45.43:411][677]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_54E831E59492579E7E2193994BB62C993.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Basic_Mob/Model_Animation_5.uasset'
[2022.11.24-04.45.45:443][677]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.24-04.45.47:598][677]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049542s
[2022.11.24-04.45.49:567][677]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002048s (2.015370s overbudget)
[2022.11.24-04.45.49:581][677]LogSavePackage: Moving output files for package: /Game/Enemies/Basic_Mob/Material_003
[2022.11.24-04.45.49:581][677]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Material_003698B83A847596A9DDABFA4AECFA35DCF.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Basic_Mob/Material_003.uasset'
[2022.11.24-04.45.49:615][677]LogSavePackage: Moving output files for package: /Game/Enemies/Basic_Mob/Texture_Add_Basic
[2022.11.24-04.45.49:615][677]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Texture_Add_Basic2418D4D84BDE2CFADE947AAD93899708.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Basic_Mob/Texture_Add_Basic.uasset'
[2022.11.24-04.45.49:628][677]LogSavePackage: Moving output files for package: /Game/Enemies/Basic_Mob/Model_Animation_5_Skeleton
[2022.11.24-04.45.49:628][677]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_5_Skeleton8D810A924F9F57F8F0785D8A8B4B10D1.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Basic_Mob/Model_Animation_5_Skeleton.uasset'
[2022.11.24-04.45.49:641][677]LogSavePackage: Moving output files for package: /Game/Enemies/Basic_Mob/Model_Animation_5_PhysicsAsset
[2022.11.24-04.45.49:642][677]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_5_PhysicsAsset3E4E92784FE85D77756C5EBDF478478A.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Basic_Mob/Model_Animation_5_PhysicsAsset.uasset'
[2022.11.24-04.45.49:654][677]LogSavePackage: Moving output files for package: /Game/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_grab
[2022.11.24-04.45.49:654][677]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_5_Anim_Root_grabFC30135E4B31B41A880E6EA85F9957CA.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_grab.uasset'
[2022.11.24-04.45.49:666][677]LogSavePackage: Moving output files for package: /Game/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_shoot_1
[2022.11.24-04.45.49:666][677]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_5_Anim_Root_shoo9D3BA5E048FCA5C6D5FA81B5AEF3CCDB.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_shoot_1.uasset'
[2022.11.24-04.45.49:679][677]LogSavePackage: Moving output files for package: /Game/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_Walk_end
[2022.11.24-04.45.49:679][677]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_5_Anim_Root_Walk4EA3DF0C468D0641701CD2A6D65B3185.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_Walk_end.uasset'
[2022.11.24-04.45.49:697][677]LogSavePackage: Moving output files for package: /Game/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_Walk_start
[2022.11.24-04.45.49:697][677]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_5_Anim_Root_Walk2A1B3CE34D958342F60CF98BD2B26BC3.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_Walk_start.uasset'
[2022.11.24-04.45.49:702][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.40 sec (total: 6.70 sec)
[2022.11.24-04.45.49:707][677]AssetCheck: New page: Asset Save: multiple assets
[2022.11.24-04.45.49:707][677]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Enemies/Basic_Mob/Model_Animation_5.Model_Animation_5
[2022.11.24-04.45.49:707][677]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_Walk_start.Model_Animation_5_Anim_Root_Walk_start
[2022.11.24-04.45.49:707][677]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_Walk_end.Model_Animation_5_Anim_Root_Walk_end
[2022.11.24-04.45.49:707][677]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_shoot_1.Model_Animation_5_Anim_Root_shoot_1
[2022.11.24-04.45.49:707][677]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemies/Basic_Mob/Model_Animation_5_Anim_Root_grab.Model_Animation_5_Anim_Root_grab
[2022.11.24-04.45.49:707][677]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Enemies/Basic_Mob/Model_Animation_5_PhysicsAsset.Model_Animation_5_PhysicsAsset
[2022.11.24-04.45.49:707][677]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Enemies/Basic_Mob/Model_Animation_5_Skeleton.Model_Animation_5_Skeleton
[2022.11.24-04.45.49:707][677]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Enemies/Basic_Mob/Texture_Add_Basic.Texture_Add_Basic
[2022.11.24-04.45.49:707][677]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Enemies/Basic_Mob/Material_003.Material_003
[2022.11.24-04.45.49:711][678]LogAutomationController: Ignoring very large delta of 6.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-04.46.09:097][239]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.24-04.46.09:112][239]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.24-04.46.09:120][240]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.24-04.46.17:381][989]LogContentBrowser: Attempting asset rename: NewFolder -> Bullseye_Boss
[2022.11.24-04.46.17:381][989]LogContentBrowser: End creating deferred item NewFolder
[2022.11.24-04.46.27:330][475]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Model_Animation_Boss.fbx)
[2022.11.24-04.46.27:339][475]LogFbx: Loading FBX Scene from ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Model_Animation_Boss.fbx
[2022.11.24-04.46.27:422][475]LogFbx: FBX Scene Loaded Succesfully
[2022.11.24-04.46.30:237][475]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.24-04.46.30:253][475]LogFbx: Valid bind pose for Pose (Cube.001) - Cube.006
[2022.11.24-04.46.30:256][475]LogMaterial: Display: Material /Game/Enemies/Bullseye_Boss/Material_003.Material_003 needed to have new flag set bUsedWithSkeletalMesh !
[2022.11.24-04.46.30:331][475]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.24-04.46.30:337][475]LogTexture: Display: Building textures: /Game/Enemies/Bullseye_Boss/Guy.Guy (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2022.11.24-04.46.30:447][475]LogFbx: Bones digested - 51  Depth of hierarchy - 10
[2022.11.24-04.46.30:544][475]LogSkeletalMesh: Section 0: Material=0, 1624 triangles
[2022.11.24-04.46.30:554][475]LogSkeletalMesh: Building Skeletal Mesh Model_Animation_Boss...
[2022.11.24-04.46.30:573][475]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Model_Animation_Boss) ...
[2022.11.24-04.46.30:591][475]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/Enemies/Bullseye_Boss/Model_Animation_Boss.Model_Animation_Boss
[2022.11.24-04.46.30:752][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-04.46.30:764][475]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2022.11.24-04.46.30:764][475]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.30:764][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-04.46.30:843][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-04.46.30:855][475]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.30:855][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(0) Root
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(1) gut
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(2) Bone_001
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(3) Bone_002
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(4) Bone_010
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(5) Clavical_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(6) upper_Arm_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(7) for_arm_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(8) wrist_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(9) Ind_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(10) Ind_1_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(11) Ind_2_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(12) F_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(13) F_1_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(14) F_2_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(15) Ring_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(16) Ring_1_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(17) Ring_2_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(18) Pinky_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(19) Pinky_1_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(20) Pinky_2_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(21) t_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(22) Thumb_1_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(23) Thumb_2_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(24) Clavical_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(25) upper_Arm_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(26) for_arm_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(27) wrist_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(28) Ind_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(29) Ind_1_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(30) Ind_2_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(31) F_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(32) F_1_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(33) F_2_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(34) Ring_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(35) Ring_1_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(36) Ring_2_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(37) Pinky_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(38) Pinky_1_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(39) Pinky_2_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(40) t_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(41) Thumb_1_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(42) Thumb_2_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(43) Junk_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(44) Thigh_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(45) leg_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(46) foot_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(47) Junk_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(48) Thigh_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(49) leg_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(50) foot_r
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(0) Root
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(1) gut
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(2) Bone_001
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(3) Bone_002
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(4) Bone_010
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(5) Clavical_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(6) upper_Arm_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(7) for_arm_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(8) wrist_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(9) Ind_l
[2022.11.24-04.46.30:864][475]LogFbx: SortedLinks :(10) Ind_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(11) Ind_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(12) F_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(13) F_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(14) F_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(15) Ring_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(16) Ring_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(17) Ring_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(18) Pinky_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(19) Pinky_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(20) Pinky_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(21) t_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(22) Thumb_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(23) Thumb_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(24) Clavical_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(25) upper_Arm_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(26) for_arm_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(27) wrist_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(28) Ind_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(29) Ind_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(30) Ind_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(31) F_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(32) F_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(33) F_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(34) Ring_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(35) Ring_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(36) Ring_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(37) Pinky_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(38) Pinky_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(39) Pinky_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(40) t_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(41) Thumb_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(42) Thumb_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(43) Junk_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(44) Thigh_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(45) leg_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(46) foot_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(47) Junk_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(48) Thigh_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(49) leg_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(50) foot_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(0) Root
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(1) gut
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(2) Bone_001
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(3) Bone_002
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(4) Bone_010
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(5) Clavical_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(6) upper_Arm_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(7) for_arm_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(8) wrist_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(9) Ind_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(10) Ind_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(11) Ind_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(12) F_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(13) F_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(14) F_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(15) Ring_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(16) Ring_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(17) Ring_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(18) Pinky_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(19) Pinky_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(20) Pinky_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(21) t_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(22) Thumb_1_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(23) Thumb_2_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(24) Clavical_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(25) upper_Arm_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(26) for_arm_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(27) wrist_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(28) Ind_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(29) Ind_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(30) Ind_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(31) F_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(32) F_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(33) F_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(34) Ring_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(35) Ring_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(36) Ring_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(37) Pinky_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(38) Pinky_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(39) Pinky_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(40) t_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(41) Thumb_1_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(42) Thumb_2_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(43) Junk_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(44) Thigh_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(45) leg_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(46) foot_l
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(47) Junk_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(48) Thigh_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(49) leg_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(50) foot_r
[2022.11.24-04.46.30:865][475]LogFbx: SortedLinks :(0) Root
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(1) gut
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(2) Bone_001
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(3) Bone_002
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(4) Bone_010
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(5) Clavical_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(6) upper_Arm_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(7) for_arm_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(8) wrist_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(9) Ind_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(10) Ind_1_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(11) Ind_2_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(12) F_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(13) F_1_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(14) F_2_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(15) Ring_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(16) Ring_1_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(17) Ring_2_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(18) Pinky_l
