Log file open, 11/25/22 18:30:21
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007c7efdc7
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_35': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000007c7efdc7
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000f0784cb4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000f0784cb4
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_19': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000f0784cb4
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000044625dde': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000044625dde
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_20': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000044625dde
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003393e7ba': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003393e7ba
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_45': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003393e7ba
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000009639f7d3': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_3': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009639f7d3
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000004be17f76': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_1': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000004be17f76
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e771c6ac': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_27': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e771c6ac
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000725c25b5': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_60': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000725c25b5
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000009da6e84b': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_53': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000009da6e84b
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000a68d5e96': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_63': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000069c9b8f4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_23': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000027c3e1de': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_7': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000057d7667': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_15': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000df8db286': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_48': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000008d050c1d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2022.11.26-01.35.38:717][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_9': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2022.11.26-01.35.38:718][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000099f5c3eb': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:718][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2022.11.26-01.35.38:718][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_41': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2022.11.26-01.35.38:718][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e80cbd95': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:718][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2022.11.26-01.35.38:718][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_37': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2022.11.26-01.35.38:718][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003106dab4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2022.11.26-01.35.38:718][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.11.26-01.35.38:718][860]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_6': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2022.11.26-01.35.38:722][861]LogAutomationController: Ignoring very large delta of 35.65 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-01.35.47:665][337]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.26-01.35.47:673][337]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.26-01.35.47:684][338]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.26-01.35.54:867][769]LogContentBrowser: Attempting asset rename: NewFolder -> Buildings
[2022.11.26-01.35.54:867][769]LogContentBrowser: End creating deferred item NewFolder
[2022.11.26-01.36.06:933][130]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/buildings/Saloon/Building_1.fbx)
[2022.11.26-01.36.06:961][130]LogFbx: Loading FBX Scene from ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/buildings/Saloon/Building_1.fbx
[2022.11.26-01.36.06:972][130]LogFbx: FBX Scene Loaded Succesfully
[2022.11.26-01.36.23:863][130]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.26-01.36.24:057][130]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.11.26-01.36.24:058][130]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.26-01.36.24:074][130]LogTexture: Display: Building textures: /Game/Buildings/Saloon_Texture_1.Saloon_Texture_1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.26-01.36.24:590][130]LogStaticMesh: Display: Building static mesh Building_1...
[2022.11.26-01.36.24:598][130]LogStaticMesh: Built static mesh [0.01s] /Game/Buildings/Building_1.Building_1
[2022.11.26-01.36.24:613][130]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.11.26-01.36.26:094][130]LogMeshUtilities: Finished distance field build in 1.5s - 105x126x49 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 80% occupied, 105 triangles, Building_1
[2022.11.26-01.36.26:094][130]LogStaticMesh: Display: Building static mesh Building_1...
[2022.11.26-01.36.26:103][130]LogStaticMesh: Built static mesh [0.01s] /Game/Buildings/Building_1.Building_1
[2022.11.26-01.36.26:140][131]LogAutomationController: Ignoring very large delta of 24.71 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-01.36.27:773][193]LogMeshUtilities: Finished distance field build in 1.7s - 105x126x49 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 80% occupied, 105 triangles, Building_1
[2022.11.26-01.36.33:880][559]LogSlate: Window 'Message Log' being destroyed
[2022.11.26-01.36.33:885][559]LogSlate: Window 'Message Log' being destroyed
[2022.11.26-01.38.15:816][ 26]LogShaderCompilers: Display: ================================================
[2022.11.26-01.38.15:816][ 26]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-01.38.15:816][ 26]LogShaderCompilers: Display: Total job queries 335, among them cache hits 2 (0.60%)
[2022.11.26-01.38.15:816][ 26]LogShaderCompilers: Display: Tracking 329 distinct input hashes that result in 168 distinct outputs (51.06%)
[2022.11.26-01.38.15:816][ 26]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2022.11.26-01.38.15:816][ 26]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-01.38.15:816][ 26]LogShaderCompilers: Display: Shaders Compiled: 248
[2022.11.26-01.38.15:816][ 26]LogShaderCompilers: Display: Jobs assigned 252, completed 248 (98.41%)
[2022.11.26-01.38.15:816][ 26]LogShaderCompilers: Display: Average time worker was idle: 38.24 s
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Time job spent in pending queue: average 14.77 s, longest 38.28 s
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Job execution time: average 10.05 s, max 13.91 s
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Job life time (pending + execution): average 25.05 s, max 39.64
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.79 s
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 5.36 jobs/batch
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Average processing rate: 6.23 jobs/sec
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Total thread time: 298.62 s
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Total thread preprocess time: 17.35 s
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Effective parallelization: 7.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 1.44 sec, max 1.65 sec, min 1.21 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   28 times, average 1.43 sec, max 2.18 sec, min 0.96 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 1.42 sec, max 1.73 sec, min 1.19 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   24 times, average 1.36 sec, max 1.69 sec, min 0.90 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   28 times, average 1.21 sec, max 1.53 sec, min 1.13 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.51% of total time (compiled   28 times, average 1.44 sec, max 1.65 sec, min 1.21 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.44% of total time (compiled   28 times, average 1.43 sec, max 2.18 sec, min 0.96 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.29% of total time (compiled   28 times, average 1.42 sec, max 1.73 sec, min 1.19 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.32% of total time (compiled   28 times, average 1.21 sec, max 1.53 sec, min 1.13 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.05% of total time (compiled   28 times, average 1.18 sec, max 1.33 sec, min 1.06 sec)
[2022.11.26-01.38.15:817][ 26]LogShaderCompilers: Display: ================================================
[2022.11.26-01.38.25:476][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.26-01.38.26:737][572]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.26-01.38.26:765][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.11.26-01.38.26:776][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.11.26-01.38.26:786][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.26-01.38.33:061][778]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/buildings/Saloon/Building_1.fbx)
[2022.11.26-01.38.33:068][778]LogFbx: Loading FBX Scene from ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/buildings/Saloon/Building_1.fbx
[2022.11.26-01.38.33:076][778]LogFbx: FBX Scene Loaded Succesfully
[2022.11.26-01.38.34:935][778]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.26-01.38.35:130][778]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.11.26-01.38.35:130][778]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.26-01.38.35:149][778]LogTexture: Display: Building textures: /Game/Buildings/Saloon_Texture_1.Saloon_Texture_1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.26-01.38.35:559][778]LogStaticMesh: Display: Building static mesh Building_1...
[2022.11.26-01.38.35:566][778]LogStaticMesh: Built static mesh [0.01s] /Game/Buildings/Building_1.Building_1
[2022.11.26-01.38.37:061][778]LogMeshUtilities: Finished distance field build in 1.5s - 105x126x49 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 80% occupied, 105 triangles, Building_1
[2022.11.26-01.38.37:061][778]LogStaticMesh: Display: Building static mesh Building_1...
[2022.11.26-01.38.37:068][779]LogAutomationController: Ignoring very large delta of 6.63 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-01.38.37:070][779]LogStaticMesh: Built static mesh [0.01s] /Game/Buildings/Building_1.Building_1
[2022.11.26-01.38.38:805][843]LogMeshUtilities: Finished distance field build in 1.7s - 105x126x49 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 80% occupied, 105 triangles, Building_1
[2022.11.26-01.38.40:537][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Buildings/Building_1.Building_1
[2022.11.26-01.38.40:537][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Buildings/Building_1.Building_1
[2022.11.26-01.38.40:538][935]LogActorFactory: Actor Factory spawned StaticMesh /Game/Buildings/Building_1.Building_1 as actor: StaticMeshActor /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.StaticMeshActor_0
[2022.11.26-01.38.42:811][ 48]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Buildings/Building_1.Building_1
[2022.11.26-01.38.42:811][ 48]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Buildings/Building_1.Building_1
[2022.11.26-01.38.42:814][ 48]LogActorFactory: Actor Factory spawned StaticMesh /Game/Buildings/Building_1.Building_1 as actor: StaticMeshActor /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.StaticMeshActor_UAID_8C04BA9946F61C4D01_1388770399
[2022.11.26-01.39.00:602][ 73]Cmd: EDIT COPY
[2022.11.26-01.39.01:604][133]Cmd: EDIT PASTE
[2022.11.26-01.39.09:189][556]Cmd: EDIT COPY
[2022.11.26-01.39.09:823][594]Cmd: EDIT PASTE
[2022.11.26-01.39.28:637][633]Cmd: EDIT COPY
[2022.11.26-01.39.29:279][665]Cmd: EDIT PASTE
[2022.11.26-01.41.03:562][594]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.26-01.41.03:571][594]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.26-01.41.03:582][595]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.26-01.41.12:213][113]LogContentBrowser: Attempting asset rename: NewFolder -> Normal_Building
[2022.11.26-01.41.12:213][113]LogContentBrowser: End creating deferred item NewFolder
[2022.11.26-01.41.18:811][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-01.41.19:022][480]LogSavePackage: Moving output files for package: /Game/Buildings/Normal_Building/Saloon_Texture_1
[2022.11.26-01.41.19:022][480]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Saloon_Texture_1A0BB2AB24D9CDCD7B6017AB1B4B71D8C.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Buildings/Normal_Building/Saloon_Texture_1.uasset'
[2022.11.26-01.41.21:057][480]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.11.26-01.41.23:110][480]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049435s
[2022.11.26-01.41.23:121][480]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005060s (0.057228s overbudget)
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: ================================================
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Total job queries 383, among them cache hits 24 (6.27%)
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Tracking 359 distinct input hashes that result in 188 distinct outputs (52.37%)
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: RAM used: 2.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Shaders Compiled: 278
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Jobs assigned 278, completed 278 (100.00%)
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Average time worker was idle: 68.02 s
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Time job spent in pending queue: average 13.42 s, longest 38.28 s
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Job execution time: average 9.15 s, max 13.91 s
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Job life time (pending + execution): average 22.57 s, max 39.64
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.52 s
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Jobs were issued in 73 batches (only local compilation was used), average 3.81 jobs/batch
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Average processing rate: 5.61 jobs/sec
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Total thread time: 333.77 s
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Total thread preprocess time: 19.89 s
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Effective parallelization: 6.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
